frame,kind,death_cause,number of agents
12842,grass,alive,69
12843,grass,alive,69
12844,grass,alive,69
12845,grass,alive,69
12846,grass,alive,69
12847,grass,alive,69
12848,grass,alive,69
12849,grass,alive,69
12850,grass,alive,69
12851,grass,alive,69
12852,grass,alive,69
12853,grass,alive,69
12854,grass,alive,69
12855,grass,alive,69
12856,grass,alive,69
12857,grass,alive,69
12858,grass,alive,69
12859,grass,alive,69
12860,grass,alive,69
12861,grass,alive,69
12862,grass,alive,69
12863,grass,alive,69
12864,grass,alive,69
12865,grass,alive,69
12866,grass,alive,69
12867,grass,alive,69
12868,grass,alive,69
12869,grass,alive,69
12870,grass,alive,69
12871,grass,alive,69
12872,grass,alive,69
12873,grass,alive,69
12874,grass,alive,69
12875,grass,alive,69
12876,grass,alive,69
12877,grass,alive,69
12878,grass,alive,69
12879,grass,alive,69
12880,grass,alive,69
12881,grass,alive,69
12882,grass,alive,69
12883,grass,alive,69
12884,grass,alive,69
12885,grass,alive,69
12886,grass,alive,69
12887,grass,alive,69
12888,grass,alive,69
12889,grass,alive,69
12890,grass,alive,69
12891,grass,alive,69
12892,grass,alive,69
12893,grass,alive,69
12894,grass,alive,69
12895,grass,alive,69
12896,grass,alive,69
12897,grass,alive,69
12898,grass,alive,69
12899,grass,alive,69
12900,grass,alive,69
12901,grass,alive,69
12902,grass,alive,69
12903,grass,alive,69
12904,grass,alive,69
12905,grass,alive,69
12906,grass,alive,69
12907,grass,alive,69
12908,grass,alive,69
12909,grass,alive,69
12910,grass,alive,69
12911,grass,alive,69
12912,grass,alive,69
12913,grass,alive,69
12914,grass,alive,69
12915,grass,alive,69
12916,grass,alive,69
12917,grass,alive,69
12918,grass,alive,69
12919,grass,alive,69
12920,grass,alive,69
12921,grass,alive,69
12922,grass,alive,69
12923,grass,alive,69
12924,grass,alive,69
12925,grass,alive,69
12926,grass,alive,69
12927,grass,alive,69
12928,grass,alive,69
12929,grass,alive,69
12930,grass,alive,69
12931,grass,alive,69
12932,grass,alive,69
12933,grass,alive,69
12934,grass,alive,69
12935,grass,alive,69
12936,grass,alive,69
12937,grass,alive,69
12938,grass,alive,69
12939,grass,alive,69
12940,grass,alive,69
12941,grass,alive,69
12942,grass,alive,69
12943,grass,alive,69
12944,grass,alive,69
12945,grass,alive,69
12946,grass,alive,69
12947,grass,alive,69
12948,grass,alive,69
12949,grass,alive,69
12950,grass,alive,69
12951,grass,alive,69
12952,grass,alive,69
12953,grass,alive,69
12954,grass,alive,69
12955,grass,alive,69
12956,grass,alive,69
12957,grass,alive,69
12958,grass,alive,69
12959,grass,alive,69
12960,grass,alive,69
12961,grass,alive,69
12962,grass,alive,69
12963,grass,alive,69
12964,grass,alive,69
12965,grass,alive,69
12966,grass,alive,69
12967,grass,alive,69
12968,grass,alive,69
12969,grass,alive,69
12970,grass,alive,69
12971,grass,alive,69
12972,grass,alive,69
12973,grass,alive,69
12974,grass,alive,69
12975,grass,alive,69
12976,grass,alive,69
12977,grass,alive,69
12978,grass,alive,69
12979,grass,alive,69
12980,grass,alive,69
12981,grass,alive,69
12982,grass,alive,69
12983,grass,alive,69
12984,grass,alive,69
12985,grass,alive,69
12986,grass,alive,69
12987,grass,alive,69
12988,grass,alive,69
12989,grass,alive,69
12990,grass,alive,69
12991,grass,alive,69
12992,grass,alive,69
12993,grass,alive,69
12994,grass,alive,69
12995,grass,alive,69
12996,grass,alive,69
12997,grass,alive,69
12998,grass,alive,69
12999,grass,alive,69
13000,grass,alive,69
13001,grass,alive,69
13002,grass,alive,69
13003,grass,alive,69
13004,grass,alive,69
13005,grass,alive,69
13006,grass,alive,69
13007,grass,alive,69
13008,grass,alive,69
13009,grass,alive,69
13010,grass,alive,69
13011,grass,alive,69
13012,grass,alive,69
13013,grass,alive,69
13014,grass,alive,69
13015,grass,alive,69
13016,grass,alive,69
13017,grass,alive,69
13018,grass,alive,69
13019,grass,alive,69
13020,grass,alive,69
13021,grass,alive,69
13022,grass,alive,69
13023,grass,alive,69
13024,grass,alive,69
13025,grass,alive,69
13026,grass,alive,69
13027,grass,alive,69
13028,grass,alive,69
13029,grass,alive,69
13030,grass,alive,69
13031,grass,alive,69
13032,grass,alive,69
13033,grass,alive,69
13034,grass,alive,69
13035,grass,alive,69
13036,grass,alive,69
13037,grass,alive,69
13038,grass,alive,69
13039,grass,alive,69
13040,grass,alive,69
13041,grass,alive,69
13042,grass,alive,69
13043,grass,alive,69
13044,grass,alive,69
13045,grass,alive,69
13046,grass,alive,69
13047,grass,alive,69
13048,grass,alive,69
13049,grass,alive,69
13050,grass,alive,69
13051,grass,alive,69
13052,grass,alive,69
13053,grass,alive,69
13054,grass,alive,69
13055,grass,alive,69
13056,grass,alive,69
13057,grass,alive,69
13058,grass,alive,69
13059,grass,alive,69
13060,grass,alive,69
13061,grass,alive,69
13062,grass,alive,69
13063,grass,alive,69
13064,grass,alive,69
13065,grass,alive,69
13066,grass,alive,69
13067,grass,alive,69
13068,grass,alive,69
13069,grass,alive,69
13070,grass,alive,69
13071,grass,alive,69
13072,grass,alive,69
13073,grass,alive,69
13074,grass,alive,69
13075,grass,alive,69
13076,grass,alive,69
13077,grass,alive,69
13078,grass,alive,69
13079,grass,alive,69
13080,grass,alive,69
13081,grass,alive,69
13082,grass,alive,69
13083,grass,alive,69
13084,grass,alive,69
13085,grass,alive,69
13086,grass,alive,69
13087,grass,alive,69
13088,grass,alive,69
13089,grass,alive,69
13090,grass,alive,69
13091,grass,alive,69
13092,grass,alive,69
13093,grass,alive,69
13094,grass,alive,69
13095,grass,alive,69
13096,grass,alive,69
13097,grass,alive,69
13098,grass,alive,69
13099,grass,alive,69
13100,grass,alive,69
13101,grass,alive,69
13102,grass,alive,69
13103,grass,alive,69
13104,grass,alive,69
13105,grass,alive,69
13106,grass,alive,69
13107,grass,alive,69
13108,grass,alive,69
13109,grass,alive,69
13110,grass,alive,69
13111,grass,alive,69
13112,grass,alive,69
13113,grass,alive,69
13114,grass,alive,69
13115,grass,alive,69
13116,grass,alive,69
13117,grass,alive,69
13118,grass,alive,69
13119,grass,alive,69
13120,grass,alive,69
13121,grass,alive,69
13122,grass,alive,69
13123,grass,alive,69
13124,grass,alive,69
13125,grass,alive,69
13126,grass,alive,69
13127,grass,alive,69
13128,grass,alive,69
13129,grass,alive,69
13130,grass,alive,69
13131,grass,alive,69
13132,grass,alive,69
13133,grass,alive,69
13134,grass,alive,69
13135,grass,alive,69
13136,grass,alive,69
13137,grass,alive,69
13138,grass,alive,69
13139,grass,alive,69
13140,grass,alive,69
13141,grass,alive,69
13142,grass,alive,69
13143,grass,alive,69
13144,grass,alive,69
13145,grass,alive,69
13146,grass,alive,69
13147,grass,alive,69
13148,grass,alive,69
13149,grass,alive,69
13150,grass,alive,69
13151,grass,alive,69
13152,grass,alive,69
13153,grass,alive,69
13154,grass,alive,69
13155,grass,alive,69
13156,grass,alive,69
13157,grass,alive,69
13158,grass,alive,69
13159,grass,alive,69
13160,grass,alive,69
13161,grass,alive,69
13162,grass,alive,69
13163,grass,alive,69
13164,grass,alive,69
13165,grass,alive,69
13166,grass,alive,69
13167,grass,alive,69
13168,grass,alive,69
13169,grass,alive,69
13170,grass,alive,69
13171,grass,alive,69
13172,grass,alive,69
13173,grass,alive,69
13174,grass,alive,69
13175,grass,alive,69
13176,grass,alive,69
13177,grass,alive,69
13178,grass,alive,69
13179,grass,alive,69
13180,grass,alive,69
13181,grass,alive,69
13182,grass,alive,69
13183,grass,alive,69
13184,grass,alive,69
13185,grass,alive,69
13186,grass,alive,69
13187,grass,alive,69
13188,grass,alive,69
13189,grass,alive,69
13190,grass,alive,69
13191,grass,alive,69
13192,grass,alive,69
13193,grass,alive,69
13194,grass,alive,69
13195,grass,alive,69
13196,grass,alive,69
13197,grass,alive,69
13198,grass,alive,69
13199,grass,alive,69
13200,grass,alive,69
13201,grass,alive,69
13202,grass,alive,69
13203,grass,alive,69
13204,grass,alive,69
13205,grass,alive,69
13206,grass,alive,69
13207,grass,alive,69
13208,grass,alive,69
13209,grass,alive,69
13210,grass,alive,69
13211,grass,alive,69
13212,grass,alive,69
13213,grass,alive,69
13214,grass,alive,69
13215,grass,alive,69
13216,grass,alive,69
13217,grass,alive,69
13218,grass,alive,69
13219,grass,alive,69
13220,grass,alive,69
13221,grass,alive,69
13222,grass,alive,69
13223,grass,alive,69
13224,grass,alive,69
13225,grass,alive,69
13226,grass,alive,69
13227,grass,alive,69
13228,grass,alive,69
13229,grass,alive,69
13230,grass,alive,69
13231,grass,alive,69
13232,grass,alive,69
13233,grass,alive,69
13234,grass,alive,69
13235,grass,alive,69
13236,grass,alive,69
13237,grass,alive,69
13238,grass,alive,69
13239,grass,alive,69
13240,grass,alive,69
13241,grass,alive,69
13242,grass,alive,69
13243,grass,alive,69
13244,grass,alive,69
13245,grass,alive,69
13246,grass,alive,69
13247,grass,alive,69
13248,grass,alive,69
13249,grass,alive,69
13250,grass,alive,69
13251,grass,alive,69
13252,grass,alive,69
13253,grass,alive,69
13254,grass,alive,69
13255,grass,alive,69
13256,grass,alive,69
13257,grass,alive,69
13258,grass,alive,69
13259,grass,alive,69
13260,grass,alive,69
13261,grass,alive,69
13262,grass,alive,69
13263,grass,alive,69
13264,grass,alive,69
13265,grass,alive,69
13266,grass,alive,69
13267,grass,alive,69
13268,grass,alive,69
13269,grass,alive,69
13270,grass,alive,69
13271,grass,alive,69
13272,grass,alive,69
13273,grass,alive,69
13274,grass,alive,69
13275,grass,alive,69
13276,grass,alive,69
13277,grass,alive,69
13278,grass,alive,69
13279,grass,alive,69
13280,grass,alive,69
13281,grass,alive,69
13282,grass,alive,69
13283,grass,alive,69
13284,grass,alive,69
13285,grass,alive,69
13286,grass,alive,69
13287,grass,alive,69
13288,grass,alive,69
13289,grass,alive,69
13290,grass,alive,69
13291,grass,alive,69
13292,grass,alive,69
13293,grass,alive,69
13294,grass,alive,69
13295,grass,alive,69
13296,grass,alive,69
13297,grass,alive,69
13298,grass,alive,69
13299,grass,alive,69
13300,grass,alive,69
13301,grass,alive,69
13302,grass,alive,69
13303,grass,alive,69
13304,grass,alive,69
13305,grass,alive,69
13306,grass,alive,69
13307,grass,alive,69
13308,grass,alive,69
13309,grass,alive,69
13310,grass,alive,69
13311,grass,alive,69
13312,grass,alive,69
13313,grass,alive,69
13314,grass,alive,69
13315,grass,alive,69
13316,grass,alive,69
13317,grass,alive,69
13318,grass,alive,69
13319,grass,alive,69
13320,grass,alive,69
13321,grass,alive,69
13322,grass,alive,69
13323,grass,alive,69
13324,grass,alive,69
13325,grass,alive,69
13326,grass,alive,69
13327,grass,alive,69
13328,grass,alive,69
13329,grass,alive,69
13330,grass,alive,69
13331,grass,alive,69
13332,grass,alive,69
13333,grass,alive,69
13334,grass,alive,69
13335,grass,alive,69
13336,grass,alive,69
13337,grass,alive,69
13338,grass,alive,69
13339,grass,alive,69
13340,grass,alive,69
13341,grass,alive,69
13342,grass,alive,69
13343,grass,alive,69
13344,grass,alive,69
13345,grass,alive,69
13346,grass,alive,69
13347,grass,alive,69
13348,grass,alive,69
13349,grass,alive,69
13350,grass,alive,69
13351,grass,alive,69
13352,grass,alive,69
13353,grass,alive,69
13354,grass,alive,69
13355,grass,alive,69
13356,grass,alive,69
13357,grass,alive,69
13358,grass,alive,69
13359,grass,alive,69
13360,grass,alive,69
13361,grass,alive,69
13362,grass,alive,69
13363,grass,alive,69
13364,grass,alive,69
13365,grass,alive,69
13366,grass,alive,69
13367,grass,alive,69
13368,grass,alive,69
13369,grass,alive,69
13370,grass,alive,69
13371,grass,alive,69
13372,grass,alive,69
13373,grass,alive,69
13374,grass,alive,69
13375,grass,alive,69
13376,grass,alive,69
13377,grass,alive,69
13378,grass,alive,69
13379,grass,alive,69
13380,grass,alive,69
13381,grass,alive,69
13382,grass,alive,69
13383,grass,alive,69
13384,grass,alive,69
13385,grass,alive,69
13386,grass,alive,69
13387,grass,alive,69
13388,grass,alive,69
13389,grass,alive,69
13390,grass,alive,69
13391,grass,alive,69
13392,grass,alive,69
13393,grass,alive,69
13394,grass,alive,69
13395,grass,alive,69
13396,grass,alive,69
13397,grass,alive,69
13398,grass,alive,69
13399,grass,alive,69
13400,grass,alive,69
13401,grass,alive,69
13402,grass,alive,69
13403,grass,alive,69
13404,grass,alive,69
13405,grass,alive,69
13406,grass,alive,69
13407,grass,alive,69
13408,grass,alive,69
13409,grass,alive,69
13410,grass,alive,69
13411,grass,alive,69
13412,grass,alive,69
13413,grass,alive,69
13414,grass,alive,69
13415,grass,alive,69
13416,grass,alive,69
13417,grass,alive,69
13418,grass,alive,69
13419,grass,alive,69
13420,grass,alive,69
13421,grass,alive,69
13422,grass,alive,69
13423,grass,alive,69
13424,grass,alive,69
13425,grass,alive,69
13426,grass,alive,69
13427,grass,alive,69
13428,grass,alive,69
13429,grass,alive,69
13430,grass,alive,69
13431,grass,alive,69
13432,grass,alive,69
13433,grass,alive,69
13434,grass,alive,69
13435,grass,alive,69
13436,grass,alive,69
13437,grass,alive,69
13438,grass,alive,69
13439,grass,alive,69
13440,grass,alive,69
13441,grass,alive,69
13442,grass,alive,69
13443,grass,alive,69
13444,grass,alive,69
13445,grass,alive,69
13446,grass,alive,69
13447,grass,alive,69
13448,grass,alive,69
13449,grass,alive,69
13450,grass,alive,69
13451,grass,alive,69
13452,grass,alive,69
13453,grass,alive,69
13454,grass,alive,69
13455,grass,alive,69
13456,grass,alive,69
13457,grass,alive,69
13458,grass,alive,69
13459,grass,alive,69
13460,grass,alive,69
13461,grass,alive,69
13462,grass,alive,69
13463,grass,alive,69
13464,grass,alive,69
13465,grass,alive,69
13466,grass,alive,69
13467,grass,alive,69
13468,grass,alive,69
13469,grass,alive,69
13470,grass,alive,69
13471,grass,alive,69
13472,grass,alive,69
13473,grass,alive,69
13474,grass,alive,69
13475,grass,alive,69
13476,grass,alive,69
13477,grass,alive,69
13478,grass,alive,69
13479,grass,alive,69
13480,grass,alive,69
13481,grass,alive,69
13482,grass,alive,69
13483,grass,alive,69
13484,grass,alive,69
13485,grass,alive,69
13486,grass,alive,69
13487,grass,alive,69
13488,grass,alive,69
13489,grass,alive,69
13490,grass,alive,69
13491,grass,alive,69
13492,grass,alive,69
13493,grass,alive,69
13494,grass,alive,69
13495,grass,alive,69
13496,grass,alive,69
13497,grass,alive,69
13498,grass,alive,69
13499,grass,alive,69
13500,grass,alive,69
13501,grass,alive,69
13502,grass,alive,69
13503,grass,alive,69
13504,grass,alive,69
13505,grass,alive,69
13506,grass,alive,69
13507,grass,alive,69
13508,grass,alive,69
13509,grass,alive,69
13510,grass,alive,69
13511,grass,alive,69
13512,grass,alive,69
13513,grass,alive,69
13514,grass,alive,69
13515,grass,alive,69
13516,grass,alive,69
13517,grass,alive,69
13518,grass,alive,69
13519,grass,alive,69
13520,grass,alive,69
13521,grass,alive,69
13522,grass,alive,69
13523,grass,alive,69
13524,grass,alive,69
13525,grass,alive,69
13526,grass,alive,69
13527,grass,alive,69
13528,grass,alive,69
13529,grass,alive,69
13530,grass,alive,69
13531,grass,alive,69
13532,grass,alive,69
13533,grass,alive,69
13534,grass,alive,69
13535,grass,alive,69
13536,grass,alive,69
13537,grass,alive,69
13538,grass,alive,69
13539,grass,alive,69
13540,grass,alive,69
13541,grass,alive,69
13542,grass,alive,69
13543,grass,alive,69
13544,grass,alive,69
13545,grass,alive,69
13546,grass,alive,69
13547,grass,alive,69
13548,grass,alive,69
13549,grass,alive,69
13550,grass,alive,69
13551,grass,alive,69
13552,grass,alive,69
13553,grass,alive,69
13554,grass,alive,69
13555,grass,alive,69
13556,grass,alive,69
13557,grass,alive,69
13558,grass,alive,69
13559,grass,alive,69
13560,grass,alive,69
13561,grass,alive,69
13562,grass,alive,69
13563,grass,alive,69
13564,grass,alive,69
13565,grass,alive,69
13566,grass,alive,69
13567,grass,alive,69
13568,grass,alive,69
13569,grass,alive,69
13570,grass,alive,69
13571,grass,alive,69
13572,grass,alive,69
13573,grass,alive,69
13574,grass,alive,69
13575,grass,alive,69
13576,grass,alive,69
13577,grass,alive,69
13578,grass,alive,69
13579,grass,alive,69
13580,grass,alive,69
13581,grass,alive,69
13582,grass,alive,69
13583,grass,alive,69
13584,grass,alive,69
13585,grass,alive,69
13586,grass,alive,69
13587,grass,alive,69
13588,grass,alive,69
13589,grass,alive,69
13590,grass,alive,69
13591,grass,alive,69
13592,grass,alive,69
13593,grass,alive,69
13594,grass,alive,69
13595,grass,alive,69
13596,grass,alive,69
13597,grass,alive,69
13598,grass,alive,69
13599,grass,alive,69
13600,grass,alive,69
13601,grass,alive,69
13602,grass,alive,69
13603,grass,alive,69
13604,grass,alive,69
13605,grass,alive,69
13606,grass,alive,69
13607,grass,alive,69
13608,grass,alive,69
13609,grass,alive,69
13610,grass,alive,69
13611,grass,alive,69
13612,grass,alive,69
13613,grass,alive,69
13614,grass,alive,69
13615,grass,alive,69
13616,grass,alive,69
13617,grass,alive,69
13618,grass,alive,69
13619,grass,alive,69
13620,grass,alive,69
13621,grass,alive,69
13622,grass,alive,69
13623,grass,alive,69
13624,grass,alive,69
13625,grass,alive,69
13626,grass,alive,69
13627,grass,alive,69
13628,grass,alive,69
13629,grass,alive,69
13630,grass,alive,69
13631,grass,alive,69
13632,grass,alive,69
13633,grass,alive,69
13634,grass,alive,69
13635,grass,alive,69
13636,grass,alive,69
13637,grass,alive,69
13638,grass,alive,69
13639,grass,alive,69
13640,grass,alive,69
13641,grass,alive,69
13642,grass,alive,69
13643,grass,alive,69
13644,grass,alive,69
13645,grass,alive,69
13646,grass,alive,69
13647,grass,alive,69
13648,grass,alive,69
13649,grass,alive,69
13650,grass,alive,69
13651,grass,alive,69
13652,grass,alive,69
13653,grass,alive,69
13654,grass,alive,69
13655,grass,alive,69
13656,grass,alive,69
13657,grass,alive,69
13658,grass,alive,69
13659,grass,alive,69
13660,grass,alive,69
13661,grass,alive,69
13662,grass,alive,69
13663,grass,alive,69
13664,grass,alive,69
13665,grass,alive,69
13666,grass,alive,69
13667,grass,alive,69
13668,grass,alive,69
13669,grass,alive,69
13670,grass,alive,69
13671,grass,alive,69
13672,grass,alive,69
13673,grass,alive,69
13674,grass,alive,69
13675,grass,alive,69
13676,grass,alive,69
13677,grass,alive,69
13678,grass,alive,69
13679,grass,alive,69
13680,grass,alive,69
13681,grass,alive,69
13682,grass,alive,69
13683,grass,alive,69
13684,grass,alive,69
13685,grass,alive,69
13686,grass,alive,69
13687,grass,alive,69
13688,grass,alive,69
13689,grass,alive,69
13690,grass,alive,69
13691,grass,alive,69
13692,grass,alive,69
13693,grass,alive,69
13694,grass,alive,69
13695,grass,alive,69
13696,grass,alive,69
13697,grass,alive,69
13698,grass,alive,69
13699,grass,alive,69
13700,grass,alive,69
13701,grass,alive,69
13702,grass,alive,69
13703,grass,alive,69
13704,grass,alive,69
13705,grass,alive,69
13706,grass,alive,69
13707,grass,alive,69
13708,grass,alive,69
13709,grass,alive,69
13710,grass,alive,69
13711,grass,alive,69
13712,grass,alive,69
13713,grass,alive,69
13714,grass,alive,69
13715,grass,alive,69
13716,grass,alive,69
13717,grass,alive,69
13718,grass,alive,69
13719,grass,alive,69
13720,grass,alive,69
13721,grass,alive,69
13722,grass,alive,69
13723,grass,alive,69
13724,grass,alive,69
13725,grass,alive,69
13726,grass,alive,69
13727,grass,alive,69
13728,grass,alive,69
13729,grass,alive,69
13730,grass,alive,69
13731,grass,alive,69
13732,grass,alive,69
13733,grass,alive,69
13734,grass,alive,69
13735,grass,alive,69
13736,grass,alive,69
13737,grass,alive,69
13738,grass,alive,69
13739,grass,alive,69
13740,grass,alive,69
13741,grass,alive,69
13742,grass,alive,69
13743,grass,alive,69
13744,grass,alive,69
13745,grass,alive,69
13746,grass,alive,69
13747,grass,alive,69
13748,grass,alive,69
13749,grass,alive,69
13750,grass,alive,69
13751,grass,alive,69
13752,grass,alive,69
13753,grass,alive,69
13754,grass,alive,69
13755,grass,alive,69
13756,grass,alive,69
13757,grass,alive,69
13758,grass,alive,69
13759,grass,alive,69
13760,grass,alive,69
13761,grass,alive,69
13762,grass,alive,69
13763,grass,alive,69
13764,grass,alive,69
13765,grass,alive,69
13766,grass,alive,69
13767,grass,alive,69
13768,grass,alive,69
13769,grass,alive,69
13770,grass,alive,69
13771,grass,alive,69
13772,grass,alive,69
13773,grass,alive,69
13774,grass,alive,69
13775,grass,alive,69
13776,grass,alive,69
13777,grass,alive,69
13778,grass,alive,69
13779,grass,alive,69
13780,grass,alive,69
13781,grass,alive,69
13782,grass,alive,69
13783,grass,alive,69
13784,grass,alive,69
13785,grass,alive,69
13786,grass,alive,69
13787,grass,alive,69
13788,grass,alive,69
13789,grass,alive,69
13790,grass,alive,69
13791,grass,alive,69
13792,grass,alive,69
13793,grass,alive,69
13794,grass,alive,69
13795,grass,alive,69
13796,grass,alive,69
13797,grass,alive,69
13798,grass,alive,69
13799,grass,alive,69
13800,grass,alive,69
13801,grass,alive,69
13802,grass,alive,69
13803,grass,alive,69
13804,grass,alive,69
13805,grass,alive,69
13806,grass,alive,69
13807,grass,alive,69
13808,grass,alive,69
13809,grass,alive,69
13810,grass,alive,69
13811,grass,alive,69
13812,grass,alive,69
13813,grass,alive,69
13814,grass,alive,69
13815,grass,alive,69
13816,grass,alive,69
13817,grass,alive,69
13818,grass,alive,69
13819,grass,alive,69
13820,grass,alive,69
13821,grass,alive,69
13822,grass,alive,69
13823,grass,alive,69
13824,grass,alive,69
13825,grass,alive,69
13826,grass,alive,69
13827,grass,alive,69
13828,grass,alive,69
13829,grass,alive,69
13830,grass,alive,69
13831,grass,alive,69
13832,grass,alive,69
13833,grass,alive,69
13834,grass,alive,69
13835,grass,alive,69
13836,grass,alive,69
13837,grass,alive,69
13838,grass,alive,69
13839,grass,alive,69
13840,grass,alive,69
13841,grass,alive,69
13842,grass,alive,69
13843,grass,alive,69
13844,grass,alive,69
13845,grass,alive,69
13846,grass,alive,69
13847,grass,alive,69
13848,grass,alive,69
13849,grass,alive,69
13850,grass,alive,69
13851,grass,alive,69
13852,grass,alive,69
13853,grass,alive,69
13854,grass,alive,69
13855,grass,alive,69
13856,grass,alive,69
13857,grass,alive,69
13858,grass,alive,69
13859,grass,alive,69
13860,grass,alive,69
13861,grass,alive,69
13862,grass,alive,69
13863,grass,alive,69
13864,grass,alive,69
13865,grass,alive,69
13866,grass,alive,69
13867,grass,alive,69
13868,grass,alive,69
13869,grass,alive,69
13870,grass,alive,69
13871,grass,alive,69
13872,grass,alive,69
13873,grass,alive,69
13874,grass,alive,69
13875,grass,alive,69
13876,grass,alive,69
13877,grass,alive,69
13878,grass,alive,69
13879,grass,alive,69
13880,grass,alive,69
13881,grass,alive,69
13882,grass,alive,69
13883,grass,alive,69
13884,grass,alive,69
13885,grass,alive,69
13886,grass,alive,69
13887,grass,alive,69
13888,grass,alive,69
13889,grass,alive,69
13890,grass,alive,69
13891,grass,alive,69
13892,grass,alive,69
13893,grass,alive,69
13894,grass,alive,69
13895,grass,alive,69
13896,grass,alive,69
13897,grass,alive,69
13898,grass,alive,69
13899,grass,alive,69
13900,grass,alive,69
13901,grass,alive,69
13902,grass,alive,69
13903,grass,alive,69
13904,grass,alive,69
13905,grass,alive,69
13906,grass,alive,69
13907,grass,alive,69
13908,grass,alive,69
13909,grass,alive,69
13910,grass,alive,69
13911,grass,alive,69
13912,grass,alive,69
13913,grass,alive,69
13914,grass,alive,69
13915,grass,alive,69
13916,grass,alive,69
13917,grass,alive,69
13918,grass,alive,69
13919,grass,alive,69
13920,grass,alive,69
13921,grass,alive,69
13922,grass,alive,69
13923,grass,alive,69
13924,grass,alive,69
13925,grass,alive,69
13926,grass,alive,69
13927,grass,alive,69
13928,grass,alive,69
13929,grass,alive,69
13930,grass,alive,69
13931,grass,alive,69
13932,grass,alive,69
13933,grass,alive,69
13934,grass,alive,69
13935,grass,alive,69
13936,grass,alive,69
13937,grass,alive,69
13938,grass,alive,69
13939,grass,alive,69
13940,grass,alive,69
13941,grass,alive,69
13942,grass,alive,69
13943,grass,alive,69
13944,grass,alive,69
13945,grass,alive,69
13946,grass,alive,69
13947,grass,alive,69
13948,grass,alive,69
13949,grass,alive,69
13950,grass,alive,69
13951,grass,alive,69
13952,grass,alive,69
13953,grass,alive,69
13954,grass,alive,69
13955,grass,alive,69
13956,grass,alive,69
13957,grass,alive,69
13958,grass,alive,69
13959,grass,alive,69
13960,grass,alive,69
13961,grass,alive,69
13962,grass,alive,69
13963,grass,alive,69
13964,grass,alive,69
13965,grass,alive,69
13966,grass,alive,69
13967,grass,alive,69
13968,grass,alive,69
13969,grass,alive,69
13970,grass,alive,69
13971,grass,alive,69
13972,grass,alive,69
13973,grass,alive,69
13974,grass,alive,69
13975,grass,alive,69
13976,grass,alive,69
13977,grass,alive,69
13978,grass,alive,69
13979,grass,alive,69
13980,grass,alive,69
13981,grass,alive,69
13982,grass,alive,69
13983,grass,alive,69
13984,grass,alive,69
13985,grass,alive,69
13986,grass,alive,69
13987,grass,alive,69
13988,grass,alive,69
13989,grass,alive,69
13990,grass,alive,69
13991,grass,alive,69
13992,grass,alive,69
13993,grass,alive,69
13994,grass,alive,69
13995,grass,alive,69
13996,grass,alive,69
13997,grass,alive,69
13998,grass,alive,69
13999,grass,alive,69
14000,grass,alive,69
14001,grass,alive,69
14002,grass,alive,69
14003,grass,alive,69
14004,grass,alive,69
14005,grass,alive,69
14006,grass,alive,69
14007,grass,alive,69
14008,grass,alive,69
14009,grass,alive,69
14010,grass,alive,69
14011,grass,alive,69
14012,grass,alive,69
14013,grass,alive,69
14014,grass,alive,69
14015,grass,alive,69
14016,grass,alive,69
14017,grass,alive,69
14018,grass,alive,69
14019,grass,alive,69
14020,grass,alive,69
14021,grass,alive,69
14022,grass,alive,69
14023,grass,alive,69
14024,grass,alive,69
14025,grass,alive,69
14026,grass,alive,69
14027,grass,alive,69
14028,grass,alive,69
14029,grass,alive,69
14030,grass,alive,69
14031,grass,alive,69
14032,grass,alive,69
14033,grass,alive,69
14034,grass,alive,69
14035,grass,alive,69
14036,grass,alive,69
14037,grass,alive,69
14038,grass,alive,69
14039,grass,alive,69
14040,grass,alive,69
14041,grass,alive,69
14042,grass,alive,69
14043,grass,alive,69
14044,grass,alive,69
14045,grass,alive,69
14046,grass,alive,69
14047,grass,alive,69
14048,grass,alive,69
14049,grass,alive,69
14050,grass,alive,69
14051,grass,alive,69
14052,grass,alive,69
14053,grass,alive,69
14054,grass,alive,69
14055,grass,alive,69
14056,grass,alive,69
14057,grass,alive,69
14058,grass,alive,69
14059,grass,alive,69
14060,grass,alive,69
14061,grass,alive,69
14062,grass,alive,69
14063,grass,alive,69
14064,grass,alive,69
14065,grass,alive,69
14066,grass,alive,69
14067,grass,alive,69
14068,grass,alive,69
14069,grass,alive,69
14070,grass,alive,69
14071,grass,alive,69
14072,grass,alive,69
14073,grass,alive,69
14074,grass,alive,69
14075,grass,alive,69
14076,grass,alive,69
14077,grass,alive,69
14078,grass,alive,69
14079,grass,alive,69
14080,grass,alive,69
14081,grass,alive,69
14082,grass,alive,69
14083,grass,alive,69
14084,grass,alive,69
14085,grass,alive,69
14086,grass,alive,69
14087,grass,alive,69
14088,grass,alive,69
14089,grass,alive,69
14090,grass,alive,69
14091,grass,alive,69
14092,grass,alive,69
14093,grass,alive,69
14094,grass,alive,69
14095,grass,alive,69
14096,grass,alive,69
14097,grass,alive,69
14098,grass,alive,69
14099,grass,alive,69
14100,grass,alive,69
14101,grass,alive,69
14102,grass,alive,69
14103,grass,alive,69
14104,grass,alive,69
14105,grass,alive,69
14106,grass,alive,69
14107,grass,alive,69
14108,grass,alive,69
14109,grass,alive,69
14110,grass,alive,69
14111,grass,alive,69
14112,grass,alive,69
