frame,kind,death_cause,gender,number of agents
4124,rabbit,alive,female,1
4124,rabbit,alive,male,1
4125,grass,alive,---,66
4125,rabbit,alive,female,1
4125,rabbit,alive,male,1
4126,grass,alive,---,66
4126,rabbit,alive,female,1
4126,rabbit,alive,male,1
4127,grass,alive,---,66
4127,rabbit,alive,female,1
4127,rabbit,alive,male,1
4128,grass,alive,---,66
4128,rabbit,alive,female,1
4128,rabbit,alive,male,1
4129,grass,alive,---,66
4129,rabbit,alive,female,1
4129,rabbit,alive,male,1
4130,grass,alive,---,66
4130,rabbit,alive,female,1
4130,rabbit,alive,male,1
4131,grass,alive,---,66
4131,rabbit,alive,female,1
4131,rabbit,alive,male,1
4132,grass,alive,---,66
4132,rabbit,alive,female,1
4132,rabbit,alive,male,1
4133,grass,alive,---,66
4133,rabbit,alive,female,1
4133,rabbit,alive,male,1
4134,grass,alive,---,66
4134,rabbit,alive,female,1
4134,rabbit,alive,male,1
4135,grass,alive,---,66
4135,rabbit,alive,female,1
4135,rabbit,alive,male,1
4136,grass,alive,---,66
4136,rabbit,alive,female,1
4136,rabbit,alive,male,1
4137,grass,alive,---,66
4137,rabbit,alive,female,1
4137,rabbit,alive,male,1
4138,grass,alive,---,66
4138,rabbit,alive,female,1
4138,rabbit,alive,male,1
4139,grass,alive,---,66
4139,rabbit,alive,female,1
4139,rabbit,alive,male,1
4140,grass,alive,---,66
4140,rabbit,alive,female,1
4140,rabbit,alive,male,1
4141,grass,alive,---,66
4141,rabbit,alive,female,1
4141,rabbit,alive,male,1
4142,grass,alive,---,66
4142,rabbit,alive,female,1
4142,rabbit,alive,male,1
4143,grass,alive,---,66
4143,rabbit,alive,female,1
4143,rabbit,alive,male,1
4144,grass,alive,---,66
4144,rabbit,alive,female,1
4144,rabbit,alive,male,1
4145,grass,alive,---,66
4145,rabbit,alive,female,1
4145,rabbit,alive,male,1
4146,grass,alive,---,66
4146,rabbit,alive,female,1
4146,rabbit,alive,male,1
4147,grass,alive,---,66
4147,rabbit,alive,female,1
4147,rabbit,alive,male,1
4148,grass,alive,---,66
4148,rabbit,alive,female,1
4148,rabbit,alive,male,1
4149,grass,alive,---,66
4149,rabbit,alive,female,1
4149,rabbit,alive,male,1
4150,grass,alive,---,66
4150,rabbit,alive,female,1
4150,rabbit,alive,male,1
4151,grass,alive,---,66
4151,rabbit,alive,female,1
4151,rabbit,alive,male,1
4152,grass,alive,---,66
4152,rabbit,alive,female,1
4152,rabbit,alive,male,1
4153,grass,alive,---,66
4153,rabbit,alive,female,1
4153,rabbit,alive,male,1
4154,grass,alive,---,66
4154,rabbit,alive,female,1
4154,rabbit,alive,male,1
4155,grass,alive,---,66
4155,rabbit,alive,female,1
4155,rabbit,alive,male,1
4156,grass,alive,---,66
4156,rabbit,alive,female,1
4156,rabbit,alive,male,1
4157,grass,alive,---,66
4157,rabbit,alive,female,1
4157,rabbit,alive,male,1
4158,grass,alive,---,66
4158,rabbit,alive,female,1
4158,rabbit,alive,male,1
4159,grass,alive,---,66
4159,rabbit,alive,female,1
4159,rabbit,alive,male,1
4160,grass,alive,---,66
4160,rabbit,alive,female,1
4160,rabbit,alive,male,1
4161,grass,alive,---,66
4161,rabbit,alive,female,1
4161,rabbit,alive,male,1
4162,grass,alive,---,66
4162,rabbit,alive,female,1
4162,rabbit,alive,male,1
4163,grass,alive,---,66
4163,rabbit,alive,female,1
4163,rabbit,alive,male,1
4164,grass,alive,---,66
4164,rabbit,alive,female,1
4164,rabbit,alive,male,1
4165,grass,alive,---,66
4165,rabbit,alive,female,1
4165,rabbit,alive,male,1
4166,grass,alive,---,66
4166,rabbit,alive,female,1
4166,rabbit,alive,male,1
4167,grass,alive,---,66
4167,rabbit,alive,female,1
4167,rabbit,alive,male,1
4168,grass,alive,---,66
4168,rabbit,alive,female,1
4168,rabbit,alive,male,1
4169,grass,alive,---,66
4169,rabbit,alive,female,1
4169,rabbit,alive,male,1
4170,grass,alive,---,66
4170,rabbit,alive,female,1
4170,rabbit,alive,male,1
4171,grass,alive,---,66
4171,rabbit,alive,female,1
4171,rabbit,alive,male,1
4172,grass,alive,---,66
4172,rabbit,alive,female,1
4172,rabbit,alive,male,1
4173,grass,alive,---,66
4173,rabbit,alive,female,1
4173,rabbit,alive,male,1
4174,grass,alive,---,66
4174,rabbit,alive,female,1
4174,rabbit,alive,male,1
4175,grass,alive,---,66
4175,rabbit,alive,female,1
4175,rabbit,alive,male,1
4176,grass,alive,---,66
4176,rabbit,alive,female,1
4176,rabbit,alive,male,1
4177,grass,alive,---,66
4177,rabbit,alive,female,1
4177,rabbit,alive,male,1
4178,grass,alive,---,66
4178,rabbit,alive,female,1
4178,rabbit,alive,male,1
4179,grass,alive,---,66
4179,rabbit,alive,female,1
4179,rabbit,alive,male,1
4180,grass,alive,---,66
4180,rabbit,alive,female,1
4180,rabbit,alive,male,1
4181,grass,alive,---,66
4181,rabbit,alive,female,1
4181,rabbit,alive,male,1
4182,grass,alive,---,66
4182,rabbit,alive,female,1
4182,rabbit,alive,male,1
4183,grass,alive,---,66
4183,rabbit,alive,female,1
4183,rabbit,alive,male,1
4184,grass,alive,---,66
4184,rabbit,alive,female,1
4184,rabbit,alive,male,1
4185,grass,alive,---,66
4185,rabbit,alive,female,1
4185,rabbit,alive,male,1
4186,grass,alive,---,66
4186,rabbit,alive,female,1
4186,rabbit,alive,male,1
4187,grass,alive,---,66
4187,rabbit,alive,female,1
4187,rabbit,alive,male,1
4188,grass,alive,---,66
4188,rabbit,alive,female,1
4188,rabbit,alive,male,1
4189,grass,alive,---,66
4189,rabbit,alive,female,1
4189,rabbit,alive,male,1
4190,grass,alive,---,66
4190,rabbit,alive,female,1
4190,rabbit,alive,male,1
4191,grass,alive,---,66
4191,rabbit,alive,female,1
4191,rabbit,alive,male,1
4192,grass,alive,---,66
4192,rabbit,alive,female,1
4192,rabbit,alive,male,1
4193,grass,alive,---,66
4193,rabbit,alive,female,1
4193,rabbit,alive,male,1
4194,grass,alive,---,66
4194,rabbit,alive,female,1
4194,rabbit,alive,male,1
4195,grass,alive,---,66
4195,rabbit,alive,female,1
4195,rabbit,alive,male,1
4196,grass,alive,---,66
4196,rabbit,alive,female,1
4196,rabbit,alive,male,1
4197,grass,alive,---,66
4197,rabbit,alive,female,1
4197,rabbit,alive,male,1
4198,grass,alive,---,66
4198,rabbit,alive,female,1
4198,rabbit,alive,male,1
4199,grass,alive,---,66
4199,rabbit,alive,female,1
4199,rabbit,alive,male,1
4200,grass,alive,---,66
4200,rabbit,alive,female,1
4200,rabbit,alive,male,1
4201,grass,alive,---,66
4201,rabbit,alive,female,1
4201,rabbit,alive,male,1
4202,grass,alive,---,66
4202,rabbit,alive,female,1
4202,rabbit,alive,male,1
4203,grass,alive,---,66
4203,rabbit,alive,female,1
4203,rabbit,alive,male,1
4204,grass,alive,---,66
4204,rabbit,alive,female,1
4204,rabbit,alive,male,1
4205,grass,alive,---,66
4205,rabbit,alive,female,1
4205,rabbit,alive,male,1
4206,grass,alive,---,66
4206,rabbit,alive,female,1
4206,rabbit,alive,male,1
4207,grass,alive,---,66
4207,rabbit,alive,female,1
4207,rabbit,alive,male,1
4208,grass,alive,---,66
4208,rabbit,alive,female,1
4208,rabbit,alive,male,1
4209,grass,alive,---,66
4209,rabbit,alive,female,1
4209,rabbit,alive,male,1
4210,grass,alive,---,66
4210,rabbit,alive,female,1
4210,rabbit,alive,male,1
4211,grass,alive,---,66
4211,rabbit,alive,female,1
4211,rabbit,alive,male,1
4212,grass,alive,---,66
4212,rabbit,alive,female,1
4212,rabbit,alive,male,1
4213,grass,alive,---,66
4213,rabbit,alive,female,1
4213,rabbit,alive,male,1
4214,grass,alive,---,66
4214,rabbit,alive,female,1
4214,rabbit,alive,male,1
4215,grass,alive,---,66
4215,rabbit,alive,female,1
4215,rabbit,alive,male,1
4216,grass,alive,---,66
4216,rabbit,alive,female,1
4216,rabbit,alive,male,1
4217,grass,alive,---,66
4217,rabbit,alive,female,1
4217,rabbit,alive,male,1
4218,grass,alive,---,66
4218,rabbit,alive,female,1
4218,rabbit,alive,male,1
4219,grass,alive,---,66
4219,rabbit,alive,female,1
4219,rabbit,alive,male,1
4220,grass,alive,---,66
4220,rabbit,alive,female,1
4220,rabbit,alive,male,1
4221,grass,alive,---,66
4221,rabbit,alive,female,1
4221,rabbit,alive,male,1
4222,grass,alive,---,66
4222,rabbit,alive,female,1
4222,rabbit,alive,male,1
4223,grass,alive,---,66
4223,rabbit,alive,female,1
4223,rabbit,alive,male,1
4224,grass,alive,---,66
4224,rabbit,alive,female,1
4224,rabbit,alive,male,1
4225,grass,alive,---,66
4225,rabbit,alive,female,1
4225,rabbit,alive,male,1
4226,grass,alive,---,66
4226,rabbit,alive,female,1
4226,rabbit,alive,male,1
4227,grass,alive,---,66
4227,rabbit,alive,female,1
4227,rabbit,alive,male,1
4228,grass,alive,---,66
4228,rabbit,alive,female,1
4228,rabbit,alive,male,1
4229,grass,alive,---,66
4229,rabbit,alive,female,1
4229,rabbit,alive,male,1
4230,grass,alive,---,66
4230,rabbit,alive,female,1
4230,rabbit,alive,male,1
4231,grass,alive,---,66
4231,rabbit,alive,female,1
4231,rabbit,alive,male,1
4232,grass,alive,---,66
4232,rabbit,alive,female,1
4232,rabbit,alive,male,1
4233,grass,alive,---,66
4233,rabbit,alive,female,1
4233,rabbit,alive,male,1
4234,grass,alive,---,66
4234,rabbit,alive,female,1
4234,rabbit,alive,male,1
4235,grass,alive,---,66
4235,rabbit,alive,female,1
4235,rabbit,alive,male,1
4236,grass,alive,---,66
4236,rabbit,alive,female,1
4236,rabbit,alive,male,1
4237,grass,alive,---,66
4237,rabbit,alive,female,1
4237,rabbit,alive,male,1
4238,grass,alive,---,66
4238,rabbit,alive,female,1
4238,rabbit,alive,male,1
4239,grass,alive,---,66
4239,rabbit,alive,female,1
4239,rabbit,alive,male,1
4240,grass,alive,---,66
4240,rabbit,alive,female,1
4240,rabbit,alive,male,1
4241,grass,alive,---,66
4241,rabbit,alive,female,1
4241,rabbit,alive,male,1
4242,grass,alive,---,66
4242,rabbit,alive,female,1
4242,rabbit,alive,male,1
4243,grass,alive,---,66
4243,rabbit,alive,female,1
4243,rabbit,alive,male,1
4244,grass,alive,---,66
4244,rabbit,alive,female,1
4244,rabbit,alive,male,1
4245,grass,alive,---,66
4245,rabbit,alive,female,1
4245,rabbit,alive,male,1
4246,grass,alive,---,66
4246,rabbit,alive,female,1
4246,rabbit,alive,male,1
4247,grass,alive,---,66
4247,rabbit,alive,female,1
4247,rabbit,alive,male,1
4248,grass,alive,---,66
4248,rabbit,alive,female,1
4248,rabbit,alive,male,1
4249,grass,alive,---,66
4249,rabbit,alive,female,1
4249,rabbit,alive,male,1
4250,grass,alive,---,66
4250,rabbit,alive,female,1
4250,rabbit,alive,male,1
4251,grass,alive,---,66
4251,rabbit,alive,female,1
4251,rabbit,alive,male,1
4252,grass,alive,---,66
4252,rabbit,alive,female,1
4252,rabbit,alive,male,1
4253,grass,alive,---,66
4253,rabbit,alive,female,1
4253,rabbit,alive,male,1
4254,grass,alive,---,66
4254,rabbit,alive,female,1
4254,rabbit,alive,male,1
4255,grass,alive,---,66
4255,rabbit,alive,female,1
4255,rabbit,alive,male,1
4256,grass,alive,---,66
4256,rabbit,alive,female,1
4256,rabbit,alive,male,1
4257,grass,alive,---,66
4257,rabbit,alive,female,1
4257,rabbit,alive,male,1
4258,grass,alive,---,66
4258,rabbit,alive,female,1
4258,rabbit,alive,male,1
4259,grass,alive,---,66
4259,rabbit,alive,female,1
4259,rabbit,alive,male,1
4260,grass,alive,---,66
4260,rabbit,alive,female,1
4260,rabbit,alive,male,1
4261,grass,alive,---,66
4261,rabbit,alive,female,1
4261,rabbit,alive,male,1
4262,grass,alive,---,66
4262,rabbit,alive,female,1
4262,rabbit,alive,male,1
4263,grass,alive,---,66
4263,rabbit,alive,female,1
4263,rabbit,alive,male,1
4264,grass,alive,---,66
4264,rabbit,alive,female,1
4264,rabbit,alive,male,1
4265,grass,alive,---,66
4265,rabbit,alive,female,1
4265,rabbit,alive,male,1
4266,grass,alive,---,66
4266,rabbit,alive,female,1
4266,rabbit,alive,male,1
4267,grass,alive,---,66
4267,rabbit,alive,female,1
4267,rabbit,alive,male,1
4268,grass,alive,---,66
4268,rabbit,alive,female,1
4268,rabbit,alive,male,1
4269,grass,alive,---,66
4269,rabbit,alive,female,1
4269,rabbit,alive,male,1
4270,grass,alive,---,66
4270,rabbit,alive,female,1
4270,rabbit,alive,male,1
4271,grass,alive,---,66
4271,rabbit,alive,female,1
4271,rabbit,alive,male,1
4272,grass,alive,---,66
4272,rabbit,alive,female,1
4272,rabbit,alive,male,1
4273,grass,alive,---,66
4273,rabbit,alive,female,1
4273,rabbit,alive,male,1
4274,grass,alive,---,66
4274,rabbit,alive,female,1
4274,rabbit,alive,male,1
4275,grass,alive,---,66
4275,rabbit,alive,female,1
4275,rabbit,alive,male,1
4276,grass,alive,---,66
4276,rabbit,alive,female,1
4276,rabbit,alive,male,1
4277,grass,alive,---,66
4277,rabbit,alive,female,1
4277,rabbit,alive,male,1
4278,grass,alive,---,66
4278,rabbit,alive,female,1
4278,rabbit,alive,male,1
4279,grass,alive,---,66
4279,rabbit,alive,female,1
4279,rabbit,alive,male,1
4280,grass,alive,---,66
4280,rabbit,alive,female,1
4280,rabbit,alive,male,1
4281,grass,alive,---,66
4281,rabbit,alive,female,1
4281,rabbit,alive,male,1
4282,grass,alive,---,66
4282,rabbit,alive,female,1
4282,rabbit,alive,male,1
4283,grass,alive,---,66
4283,rabbit,alive,female,1
4283,rabbit,alive,male,1
4284,grass,alive,---,66
4284,rabbit,alive,female,1
4284,rabbit,alive,male,1
4285,grass,alive,---,66
4285,rabbit,alive,female,1
4285,rabbit,alive,male,1
4286,grass,alive,---,66
4286,rabbit,alive,female,1
4286,rabbit,alive,male,1
4287,grass,alive,---,66
4287,rabbit,alive,female,1
4287,rabbit,alive,male,1
4288,grass,alive,---,66
4288,rabbit,alive,female,1
4288,rabbit,alive,male,1
4289,grass,alive,---,66
4289,rabbit,alive,female,1
4289,rabbit,alive,male,1
4290,grass,alive,---,66
4290,rabbit,alive,female,1
4290,rabbit,alive,male,1
4291,grass,alive,---,66
4291,rabbit,alive,female,1
4291,rabbit,alive,male,1
4292,grass,alive,---,66
4292,rabbit,alive,female,1
4292,rabbit,alive,male,1
4293,grass,alive,---,66
4293,rabbit,alive,female,1
4293,rabbit,alive,male,1
4294,grass,alive,---,66
4294,rabbit,alive,female,1
4294,rabbit,alive,male,1
4295,grass,alive,---,66
4295,rabbit,alive,female,1
4295,rabbit,alive,male,1
4296,grass,alive,---,66
4296,rabbit,alive,female,1
4296,rabbit,alive,male,1
4297,grass,alive,---,66
4297,rabbit,alive,female,1
4297,rabbit,alive,male,1
4298,grass,alive,---,66
4298,rabbit,alive,female,1
4298,rabbit,alive,male,1
4299,grass,alive,---,66
4299,rabbit,alive,female,1
4299,rabbit,alive,male,1
4300,grass,alive,---,66
4300,rabbit,alive,female,1
4300,rabbit,alive,male,1
4301,grass,alive,---,66
4301,rabbit,alive,female,1
4301,rabbit,alive,male,1
4302,grass,alive,---,66
4302,rabbit,alive,female,1
4302,rabbit,alive,male,1
4303,grass,alive,---,66
4303,rabbit,alive,female,1
4303,rabbit,alive,male,1
4304,grass,alive,---,66
4304,rabbit,alive,female,1
4304,rabbit,alive,male,1
4305,grass,alive,---,66
4305,rabbit,alive,female,1
4305,rabbit,alive,male,1
4306,grass,alive,---,66
4306,rabbit,alive,female,1
4306,rabbit,alive,male,1
4307,grass,alive,---,66
4307,rabbit,alive,female,1
4307,rabbit,alive,male,1
4308,grass,alive,---,66
4308,rabbit,alive,female,1
4308,rabbit,alive,male,1
4309,grass,alive,---,66
4309,rabbit,alive,female,1
4309,rabbit,alive,male,1
4310,grass,alive,---,66
4310,rabbit,alive,female,1
4310,rabbit,alive,male,1
4311,grass,alive,---,66
4311,rabbit,alive,female,1
4311,rabbit,alive,male,1
4312,grass,alive,---,66
4312,rabbit,alive,female,1
4312,rabbit,alive,male,1
4313,grass,alive,---,66
4313,rabbit,alive,female,1
4313,rabbit,alive,male,1
4314,grass,alive,---,66
4314,rabbit,alive,female,1
4314,rabbit,alive,male,1
4315,grass,alive,---,66
4315,rabbit,alive,female,1
4315,rabbit,alive,male,1
4316,grass,alive,---,66
4316,rabbit,alive,female,1
4316,rabbit,alive,male,1
4317,grass,alive,---,66
4317,rabbit,alive,female,1
4317,rabbit,alive,male,1
4318,grass,alive,---,66
4318,rabbit,alive,female,1
4318,rabbit,alive,male,1
4319,grass,alive,---,66
4319,rabbit,alive,female,1
4319,rabbit,alive,male,1
4320,grass,alive,---,66
4320,rabbit,alive,female,1
4320,rabbit,alive,male,1
4321,grass,alive,---,66
4321,rabbit,alive,female,1
4321,rabbit,alive,male,1
4322,grass,alive,---,66
4322,rabbit,alive,female,1
4322,rabbit,alive,male,1
4323,grass,alive,---,66
4323,rabbit,alive,female,1
4323,rabbit,alive,male,1
4324,grass,alive,---,66
4324,rabbit,alive,female,1
4324,rabbit,alive,male,1
4325,grass,alive,---,66
4325,rabbit,alive,female,1
4325,rabbit,alive,male,1
4326,grass,alive,---,66
4326,rabbit,alive,female,1
4326,rabbit,alive,male,1
4327,grass,alive,---,66
4327,rabbit,alive,female,1
4327,rabbit,alive,male,1
4328,grass,alive,---,66
4328,rabbit,alive,female,1
4328,rabbit,alive,male,1
4329,grass,alive,---,66
4329,rabbit,alive,female,1
4329,rabbit,alive,male,1
4330,grass,alive,---,66
4330,rabbit,alive,female,1
4330,rabbit,alive,male,1
4331,grass,alive,---,66
4331,rabbit,alive,female,1
4331,rabbit,alive,male,1
4332,grass,alive,---,66
4332,rabbit,alive,female,1
4332,rabbit,alive,male,1
4333,grass,alive,---,66
4333,rabbit,alive,female,1
4333,rabbit,alive,male,1
4334,grass,alive,---,66
4334,rabbit,alive,female,1
4334,rabbit,alive,male,1
4335,grass,alive,---,66
4335,rabbit,alive,female,1
4335,rabbit,alive,male,1
4336,grass,alive,---,66
4336,rabbit,alive,female,1
4336,rabbit,alive,male,1
4337,grass,alive,---,66
4337,rabbit,alive,female,1
4337,rabbit,alive,male,1
4338,grass,alive,---,66
4338,rabbit,alive,female,1
4338,rabbit,alive,male,1
4339,grass,alive,---,66
4339,rabbit,alive,female,1
4339,rabbit,alive,male,1
4340,grass,alive,---,66
4340,rabbit,alive,female,1
4340,rabbit,alive,male,1
4341,grass,alive,---,66
4341,rabbit,alive,female,1
4341,rabbit,alive,male,1
4342,grass,alive,---,66
4342,rabbit,alive,female,1
4342,rabbit,alive,male,1
4343,grass,alive,---,66
4343,rabbit,alive,female,1
4343,rabbit,alive,male,1
4344,grass,alive,---,66
4344,rabbit,alive,female,1
4344,rabbit,alive,male,1
4345,grass,alive,---,66
4345,rabbit,alive,female,1
4345,rabbit,alive,male,1
4346,grass,alive,---,66
4346,rabbit,alive,female,1
4346,rabbit,alive,male,1
4347,grass,alive,---,66
4347,rabbit,alive,female,1
4347,rabbit,alive,male,1
4348,grass,alive,---,66
4348,rabbit,alive,female,1
4348,rabbit,alive,male,1
4349,grass,alive,---,66
4349,rabbit,alive,female,1
4349,rabbit,alive,male,1
4350,grass,alive,---,66
4350,rabbit,alive,female,1
4351,grass,alive,---,66
4351,rabbit,alive,female,1
4352,grass,alive,---,66
4352,rabbit,alive,female,1
4353,grass,alive,---,66
4353,rabbit,alive,female,1
4354,grass,alive,---,66
4354,rabbit,alive,female,1
4355,grass,alive,---,66
4355,rabbit,alive,female,1
4356,grass,alive,---,66
4356,rabbit,alive,female,1
4357,grass,alive,---,66
4357,rabbit,alive,female,1
4358,grass,alive,---,66
4358,rabbit,alive,female,1
4359,grass,alive,---,66
4359,rabbit,alive,female,1
4360,grass,alive,---,66
4360,rabbit,alive,female,1
4361,grass,alive,---,66
4361,rabbit,alive,female,1
4362,grass,alive,---,66
4362,rabbit,alive,female,1
4363,grass,alive,---,66
4363,rabbit,alive,female,1
4364,grass,alive,---,66
4364,rabbit,alive,female,1
4365,grass,alive,---,66
4365,rabbit,alive,female,1
4366,grass,alive,---,66
4366,rabbit,alive,female,1
4367,grass,alive,---,66
4367,rabbit,alive,female,1
4368,grass,alive,---,66
4368,rabbit,alive,female,1
4369,grass,alive,---,66
4369,rabbit,alive,female,1
4370,grass,alive,---,66
4370,rabbit,alive,female,1
4371,grass,alive,---,66
4371,rabbit,alive,female,1
4372,grass,alive,---,66
4372,rabbit,alive,female,1
4373,grass,alive,---,66
4373,rabbit,alive,female,1
4374,grass,alive,---,66
4374,rabbit,alive,female,1
4375,grass,alive,---,66
4375,rabbit,alive,female,1
4376,grass,alive,---,66
4376,rabbit,alive,female,1
4377,grass,alive,---,66
4377,rabbit,alive,female,1
4378,grass,alive,---,66
4378,rabbit,alive,female,1
4379,grass,alive,---,66
4379,rabbit,alive,female,1
4380,grass,alive,---,66
4380,rabbit,alive,female,1
4381,grass,alive,---,66
4381,rabbit,alive,female,1
4382,grass,alive,---,66
4382,rabbit,alive,female,1
4383,grass,alive,---,66
4383,rabbit,alive,female,1
4384,grass,alive,---,66
4384,rabbit,alive,female,1
4385,grass,alive,---,66
4385,rabbit,alive,female,1
4386,grass,alive,---,66
4386,rabbit,alive,female,1
4387,grass,alive,---,66
4387,rabbit,alive,female,1
4388,grass,alive,---,66
4388,rabbit,alive,female,1
4389,grass,alive,---,66
4389,rabbit,alive,female,1
4390,grass,alive,---,66
4390,rabbit,alive,female,1
4391,grass,alive,---,66
4391,rabbit,alive,female,1
4392,grass,alive,---,66
4392,rabbit,alive,female,1
4393,grass,alive,---,66
4393,rabbit,alive,female,1
4394,grass,alive,---,66
4394,rabbit,alive,female,1
4395,grass,alive,---,66
4395,rabbit,alive,female,1
4396,grass,alive,---,66
4396,rabbit,alive,female,1
4397,grass,alive,---,66
4397,rabbit,alive,female,1
4398,grass,alive,---,66
4398,rabbit,alive,female,1
4399,grass,alive,---,66
4399,rabbit,alive,female,1
4400,grass,alive,---,66
4400,rabbit,alive,female,1
4401,grass,alive,---,66
4401,rabbit,alive,female,1
4402,grass,alive,---,66
4402,rabbit,alive,female,1
4403,grass,alive,---,66
4403,rabbit,alive,female,1
4404,grass,alive,---,66
4404,rabbit,alive,female,1
4405,grass,alive,---,66
4405,rabbit,alive,female,1
4406,grass,alive,---,66
4406,rabbit,alive,female,1
4407,grass,alive,---,66
4407,rabbit,alive,female,1
4408,grass,alive,---,66
4408,rabbit,alive,female,1
4409,grass,alive,---,66
4409,rabbit,alive,female,1
4410,grass,alive,---,66
4410,rabbit,alive,female,1
4411,grass,alive,---,66
4411,rabbit,alive,female,1
4412,grass,alive,---,66
4412,rabbit,alive,female,1
4413,grass,alive,---,66
4413,rabbit,alive,female,1
4414,grass,alive,---,66
4414,rabbit,alive,female,1
4415,grass,alive,---,66
4415,rabbit,alive,female,1
4416,grass,alive,---,66
4416,rabbit,alive,female,1
4417,grass,alive,---,66
4417,rabbit,alive,female,1
4418,grass,alive,---,66
4418,rabbit,alive,female,1
4419,grass,alive,---,66
4419,rabbit,alive,female,1
4420,grass,alive,---,66
4420,rabbit,alive,female,1
4421,grass,alive,---,66
4421,rabbit,alive,female,1
4422,grass,alive,---,66
4422,rabbit,alive,female,1
4423,grass,alive,---,66
4423,rabbit,alive,female,1
4424,grass,alive,---,66
4424,rabbit,alive,female,1
4425,grass,alive,---,66
4425,rabbit,alive,female,1
4426,grass,alive,---,66
4426,rabbit,alive,female,1
4427,grass,alive,---,66
4427,rabbit,alive,female,1
4428,grass,alive,---,66
4428,rabbit,alive,female,1
4429,grass,alive,---,66
4429,rabbit,alive,female,1
4430,grass,alive,---,66
4430,rabbit,alive,female,1
4431,grass,alive,---,66
4431,rabbit,alive,female,1
4432,grass,alive,---,66
4432,rabbit,alive,female,1
4433,grass,alive,---,66
4433,rabbit,alive,female,1
4434,grass,alive,---,66
4434,rabbit,alive,female,1
4435,grass,alive,---,66
4435,rabbit,alive,female,1
4436,grass,alive,---,66
4436,rabbit,alive,female,1
4437,grass,alive,---,66
4437,rabbit,alive,female,1
4438,grass,alive,---,66
4438,rabbit,alive,female,1
4439,grass,alive,---,66
4439,rabbit,alive,female,1
4440,grass,alive,---,66
4440,rabbit,alive,female,1
4441,grass,alive,---,66
4441,rabbit,alive,female,1
4442,grass,alive,---,66
4442,rabbit,alive,female,1
4443,grass,alive,---,66
4443,rabbit,alive,female,1
4444,grass,alive,---,66
4444,rabbit,alive,female,1
4445,grass,alive,---,66
4445,rabbit,alive,female,1
4446,grass,alive,---,66
4446,rabbit,alive,female,1
4447,grass,alive,---,66
4447,rabbit,alive,female,1
4448,grass,alive,---,66
4448,rabbit,alive,female,1
4449,grass,alive,---,66
4449,rabbit,alive,female,1
4450,grass,alive,---,66
4450,rabbit,alive,female,1
4451,grass,alive,---,66
4451,rabbit,alive,female,1
4452,grass,alive,---,66
4452,rabbit,alive,female,1
4453,grass,alive,---,66
4453,rabbit,alive,female,1
4454,grass,alive,---,66
4454,rabbit,alive,female,1
4455,grass,alive,---,66
4455,rabbit,alive,female,1
4456,grass,alive,---,66
4456,rabbit,alive,female,1
4457,grass,alive,---,66
4457,rabbit,alive,female,1
4458,grass,alive,---,66
4458,rabbit,alive,female,1
4459,grass,alive,---,66
4459,rabbit,alive,female,1
4460,grass,alive,---,66
4460,rabbit,alive,female,1
4461,grass,alive,---,66
4461,rabbit,alive,female,1
4462,grass,alive,---,66
4462,rabbit,alive,female,1
4463,grass,alive,---,66
4463,rabbit,alive,female,1
4464,grass,alive,---,66
4464,rabbit,alive,female,1
4465,grass,alive,---,66
4465,rabbit,alive,female,1
4466,grass,alive,---,66
4466,rabbit,alive,female,1
4467,grass,alive,---,66
4467,rabbit,alive,female,1
4468,grass,alive,---,66
4468,rabbit,alive,female,1
4469,grass,alive,---,66
4469,rabbit,alive,female,1
4470,grass,alive,---,66
4470,rabbit,alive,female,1
4471,grass,alive,---,66
4471,rabbit,alive,female,1
4472,grass,alive,---,66
4472,rabbit,alive,female,1
4473,grass,alive,---,66
4473,rabbit,alive,female,1
4474,grass,alive,---,66
4474,rabbit,alive,female,1
4475,grass,alive,---,66
4475,rabbit,alive,female,1
4476,grass,alive,---,66
4476,rabbit,alive,female,1
4477,grass,alive,---,66
4477,rabbit,alive,female,1
4478,grass,alive,---,66
4478,rabbit,alive,female,1
4479,grass,alive,---,66
4479,rabbit,alive,female,1
4480,grass,alive,---,66
4480,rabbit,alive,female,1
4481,grass,alive,---,66
4481,rabbit,alive,female,1
4482,grass,alive,---,66
4482,rabbit,alive,female,1
4483,grass,alive,---,66
4483,rabbit,alive,female,1
4484,grass,alive,---,66
4484,rabbit,alive,female,1
4485,grass,alive,---,66
4485,rabbit,alive,female,1
4486,grass,alive,---,66
4486,rabbit,alive,female,1
4487,grass,alive,---,66
4487,rabbit,alive,female,1
4488,grass,alive,---,66
4488,rabbit,alive,female,1
4489,grass,alive,---,66
4489,rabbit,alive,female,1
4490,grass,alive,---,66
4490,rabbit,alive,female,1
4491,grass,alive,---,66
4491,rabbit,alive,female,1
4492,grass,alive,---,66
4492,rabbit,alive,female,1
4493,grass,alive,---,66
4493,rabbit,alive,female,1
4494,grass,alive,---,66
4494,rabbit,alive,female,1
4495,grass,alive,---,66
4495,rabbit,alive,female,1
4496,grass,alive,---,66
4496,rabbit,alive,female,1
4497,grass,alive,---,66
4497,rabbit,alive,female,1
4498,grass,alive,---,66
4498,rabbit,alive,female,1
4499,grass,alive,---,66
4499,rabbit,alive,female,1
4500,grass,alive,---,66
4500,rabbit,alive,female,1
4501,grass,alive,---,66
4501,rabbit,alive,female,1
4502,grass,alive,---,66
