frame,kind,death_cause,number of agents
12965,grass,alive,14
12966,grass,alive,14
12967,grass,alive,14
12968,grass,alive,14
12969,grass,alive,14
12970,grass,alive,14
12971,grass,alive,14
12972,grass,alive,14
12973,grass,alive,14
12974,grass,alive,14
12975,grass,alive,14
12976,grass,alive,14
12977,grass,alive,14
12978,grass,alive,14
12979,grass,alive,14
12980,grass,alive,14
12981,grass,alive,14
12982,grass,alive,14
12983,grass,alive,14
12984,grass,alive,14
12985,grass,alive,14
12986,grass,alive,14
12987,grass,alive,14
12988,grass,alive,14
12989,grass,alive,14
12990,grass,alive,14
12991,grass,alive,14
12992,grass,alive,14
12993,grass,alive,14
12994,grass,alive,14
12995,grass,alive,14
12996,grass,alive,14
12997,grass,alive,14
12998,grass,alive,14
12999,grass,alive,14
13000,grass,alive,14
13001,grass,alive,14
13002,grass,alive,14
13003,grass,alive,14
13004,grass,alive,14
13005,grass,alive,14
13006,grass,alive,14
13007,grass,alive,14
13008,grass,alive,14
13009,grass,alive,14
13010,grass,alive,14
13011,grass,alive,14
13012,grass,alive,14
13013,grass,alive,14
13014,grass,alive,14
13015,grass,alive,14
13016,grass,alive,14
13017,grass,alive,14
13018,grass,alive,14
13019,grass,alive,14
13020,grass,alive,14
13021,grass,alive,14
13022,grass,alive,14
13023,grass,alive,14
13024,grass,alive,14
13025,grass,alive,14
13026,grass,alive,14
13027,grass,alive,14
13028,grass,alive,14
13029,grass,alive,14
13030,grass,alive,14
13031,grass,alive,14
13032,grass,alive,14
13033,grass,alive,14
13034,grass,alive,14
13035,grass,alive,14
13036,grass,alive,14
13037,grass,alive,14
13038,grass,alive,14
13039,grass,alive,14
13040,grass,alive,14
13041,grass,alive,14
13042,grass,alive,14
13043,grass,alive,14
13044,grass,alive,14
13045,grass,alive,14
13046,grass,alive,14
13047,grass,alive,14
13048,grass,alive,14
13049,grass,alive,14
13050,grass,alive,14
13051,grass,alive,14
13052,grass,alive,14
13053,grass,alive,14
13054,grass,alive,14
13055,grass,alive,14
13056,grass,alive,14
13057,grass,alive,14
13058,grass,alive,14
13059,grass,alive,14
13060,grass,alive,14
13061,grass,alive,14
13062,grass,alive,14
13063,grass,alive,14
13064,grass,alive,14
13065,grass,alive,14
13066,grass,alive,14
13067,grass,alive,14
13068,grass,alive,14
13069,grass,alive,14
13070,grass,alive,14
13071,grass,alive,14
13072,grass,alive,14
13073,grass,alive,14
13074,grass,alive,14
13075,grass,alive,14
13076,grass,alive,14
13077,grass,alive,14
13078,grass,alive,14
13079,grass,alive,14
13080,grass,alive,14
13081,grass,alive,14
13082,grass,alive,14
13083,grass,alive,14
13084,grass,alive,14
13085,grass,alive,14
13086,grass,alive,14
13087,grass,alive,14
13088,grass,alive,14
13089,grass,alive,14
13090,grass,alive,14
13091,grass,alive,14
13092,grass,alive,14
13093,grass,alive,14
13094,grass,alive,14
13095,grass,alive,14
13096,grass,alive,14
13097,grass,alive,14
13098,grass,alive,14
13099,grass,alive,14
13100,grass,alive,14
13101,grass,alive,14
13102,grass,alive,14
13103,grass,alive,14
13104,grass,alive,14
13105,grass,alive,14
13106,grass,alive,14
13107,grass,alive,14
13108,grass,alive,14
13109,grass,alive,14
13110,grass,alive,14
13111,grass,alive,14
13112,grass,alive,14
13113,grass,alive,14
13114,grass,alive,14
13115,grass,alive,14
13116,grass,alive,14
13117,grass,alive,14
13118,grass,alive,14
13119,grass,alive,14
13120,grass,alive,14
13121,grass,alive,14
13122,grass,alive,14
13123,grass,alive,14
13124,grass,alive,14
13125,grass,alive,14
13126,grass,alive,14
13127,grass,alive,14
13128,grass,alive,14
13129,grass,alive,14
13130,grass,alive,14
13131,grass,alive,14
13132,grass,alive,14
13133,grass,alive,14
13134,grass,alive,14
13135,grass,alive,14
13136,grass,alive,14
13137,grass,alive,14
13138,grass,alive,14
13139,grass,alive,14
13140,grass,alive,14
13141,grass,alive,14
13142,grass,alive,14
13143,grass,alive,14
13144,grass,alive,14
13145,grass,alive,14
13146,grass,alive,14
13147,grass,alive,14
13148,grass,alive,14
13149,grass,alive,14
13150,grass,alive,14
13151,grass,alive,14
13152,grass,alive,14
13153,grass,alive,14
13154,grass,alive,14
13155,grass,alive,14
13156,grass,alive,14
13157,grass,alive,14
13158,grass,alive,14
13159,grass,alive,14
13160,grass,alive,14
13161,grass,alive,14
13162,grass,alive,14
13163,grass,alive,14
13164,grass,alive,14
13165,grass,alive,14
13166,grass,alive,14
13167,grass,alive,14
13168,grass,alive,14
13169,grass,alive,14
13170,grass,alive,14
13171,grass,alive,14
13172,grass,alive,14
13173,grass,alive,14
13174,grass,alive,14
13175,grass,alive,14
13176,grass,alive,14
13177,grass,alive,14
13178,grass,alive,14
13179,grass,alive,14
13180,grass,alive,14
13181,grass,alive,14
13182,grass,alive,14
13183,grass,alive,14
13184,grass,alive,14
13185,grass,alive,14
13186,grass,alive,14
13187,grass,alive,14
13188,grass,alive,14
13189,grass,alive,14
13190,grass,alive,14
13191,grass,alive,14
13192,grass,alive,14
13193,grass,alive,14
13194,grass,alive,14
13195,grass,alive,14
13196,grass,alive,14
13197,grass,alive,14
13198,grass,alive,14
13199,grass,alive,14
13200,grass,alive,14
13201,grass,alive,14
13202,grass,alive,14
13203,grass,alive,14
13204,grass,alive,14
13205,grass,alive,14
13206,grass,alive,14
13207,grass,alive,14
13208,grass,alive,14
13209,grass,alive,14
13210,grass,alive,14
13211,grass,alive,14
13212,grass,alive,14
13213,grass,alive,14
13214,grass,alive,14
13215,grass,alive,14
13216,grass,alive,14
13217,grass,alive,14
13218,grass,alive,14
13219,grass,alive,14
13220,grass,alive,14
13221,grass,alive,14
13222,grass,alive,14
13223,grass,alive,14
13224,grass,alive,14
13225,grass,alive,14
13226,grass,alive,14
13227,grass,alive,14
13228,grass,alive,14
13229,grass,alive,14
13230,grass,alive,14
13231,grass,alive,14
13232,grass,alive,14
13233,grass,alive,14
13234,grass,alive,14
13235,grass,alive,14
13236,grass,alive,14
13237,grass,alive,14
13238,grass,alive,14
13239,grass,alive,14
13240,grass,alive,14
13241,grass,alive,14
13242,grass,alive,14
13243,grass,alive,14
13244,grass,alive,14
13245,grass,alive,14
13246,grass,alive,14
13247,grass,alive,14
13248,grass,alive,14
13249,grass,alive,14
13250,grass,alive,14
13251,grass,alive,14
13252,grass,alive,14
13253,grass,alive,14
13254,grass,alive,14
13255,grass,alive,14
13256,grass,alive,14
13257,grass,alive,14
13258,grass,alive,14
13259,grass,alive,14
13260,grass,alive,14
13261,grass,alive,14
13262,grass,alive,14
13263,grass,alive,14
13264,grass,alive,14
13265,grass,alive,14
13266,grass,alive,14
13267,grass,alive,14
13268,grass,alive,14
13269,grass,alive,14
13270,grass,alive,14
13271,grass,alive,14
13272,grass,alive,14
13273,grass,alive,14
13274,grass,alive,14
13275,grass,alive,14
13276,grass,alive,14
13277,grass,alive,14
13278,grass,alive,14
13279,grass,alive,14
13280,grass,alive,14
13281,grass,alive,14
13282,grass,alive,14
13283,grass,alive,14
13284,grass,alive,14
13285,grass,alive,14
13286,grass,alive,14
13287,grass,alive,14
13288,grass,alive,14
13289,grass,alive,14
13290,grass,alive,14
13291,grass,alive,14
13292,grass,alive,14
13293,grass,alive,14
13294,grass,alive,14
13295,grass,alive,14
13296,grass,alive,14
13297,grass,alive,14
13298,grass,alive,14
13299,grass,alive,14
13300,grass,alive,14
13301,grass,alive,14
13302,grass,alive,14
13303,grass,alive,14
13304,grass,alive,14
13305,grass,alive,14
13306,grass,alive,14
13307,grass,alive,14
13308,grass,alive,14
13309,grass,alive,14
13310,grass,alive,14
13311,grass,alive,14
13312,grass,alive,14
13313,grass,alive,14
13314,grass,alive,14
13315,grass,alive,14
13316,grass,alive,14
13317,grass,alive,14
13318,grass,alive,14
13319,grass,alive,14
13320,grass,alive,14
13321,grass,alive,14
13322,grass,alive,14
13323,grass,alive,14
13324,grass,alive,14
13325,grass,alive,14
13326,grass,alive,14
13327,grass,alive,14
13328,grass,alive,14
13329,grass,alive,14
13330,grass,alive,14
13331,grass,alive,14
13332,grass,alive,14
13333,grass,alive,14
13334,grass,alive,14
13335,grass,alive,14
13336,grass,alive,14
13337,grass,alive,14
13338,grass,alive,14
13339,grass,alive,14
13340,grass,alive,14
13341,grass,alive,14
13342,grass,alive,14
13343,grass,alive,14
13344,grass,alive,14
13345,grass,alive,14
13346,grass,alive,14
13347,grass,alive,14
13348,grass,alive,14
13349,grass,alive,14
13350,grass,alive,14
13351,grass,alive,14
13352,grass,alive,14
13353,grass,alive,14
13354,grass,alive,14
13355,grass,alive,14
13356,grass,alive,14
13357,grass,alive,14
13358,grass,alive,14
13359,grass,alive,14
13360,grass,alive,14
13361,grass,alive,14
13362,grass,alive,14
13363,grass,alive,14
13364,grass,alive,14
13365,grass,alive,14
13366,grass,alive,14
13367,grass,alive,14
13368,grass,alive,14
13369,grass,alive,14
13370,grass,alive,14
13371,grass,alive,14
13372,grass,alive,14
13373,grass,alive,14
13374,grass,alive,14
13375,grass,alive,14
13376,grass,alive,14
13377,grass,alive,14
13378,grass,alive,14
13379,grass,alive,14
13380,grass,alive,14
13381,grass,alive,14
13382,grass,alive,14
13383,grass,alive,14
13384,grass,alive,14
13385,grass,alive,14
13386,grass,alive,14
13387,grass,alive,14
13388,grass,alive,14
13389,grass,alive,14
13390,grass,alive,14
13391,grass,alive,14
13392,grass,alive,14
13393,grass,alive,14
13394,grass,alive,14
13395,grass,alive,14
13396,grass,alive,14
13397,grass,alive,14
13398,grass,alive,14
13399,grass,alive,14
13400,grass,alive,14
13401,grass,alive,14
13402,grass,alive,14
13403,grass,alive,14
13404,grass,alive,14
13405,grass,alive,14
13406,grass,alive,14
13407,grass,alive,14
13408,grass,alive,14
13409,grass,alive,14
13410,grass,alive,14
13411,grass,alive,14
13412,grass,alive,14
13413,grass,alive,14
13414,grass,alive,14
13415,grass,alive,14
13416,grass,alive,14
13417,grass,alive,14
13418,grass,alive,14
13419,grass,alive,14
13420,grass,alive,14
13421,grass,alive,14
13422,grass,alive,14
13423,grass,alive,14
13424,grass,alive,14
13425,grass,alive,14
13426,grass,alive,14
13427,grass,alive,14
13428,grass,alive,14
13429,grass,alive,14
13430,grass,alive,14
13431,grass,alive,14
13432,grass,alive,14
13433,grass,alive,14
13434,grass,alive,14
13435,grass,alive,14
13436,grass,alive,14
13437,grass,alive,14
13438,grass,alive,14
13439,grass,alive,14
13440,grass,alive,14
13441,grass,alive,14
13442,grass,alive,14
13443,grass,alive,14
13444,grass,alive,14
13445,grass,alive,14
13446,grass,alive,14
13447,grass,alive,14
13448,grass,alive,14
13449,grass,alive,14
13450,grass,alive,14
13451,grass,alive,14
13452,grass,alive,14
13453,grass,alive,14
13454,grass,alive,14
13455,grass,alive,14
13456,grass,alive,14
13457,grass,alive,14
13458,grass,alive,14
13459,grass,alive,14
13460,grass,alive,14
13461,grass,alive,14
13462,grass,alive,14
13463,grass,alive,14
13464,grass,alive,14
13465,grass,alive,14
13466,grass,alive,14
13467,grass,alive,14
13468,grass,alive,14
13469,grass,alive,14
13470,grass,alive,14
13471,grass,alive,14
13472,grass,alive,14
13473,grass,alive,14
13474,grass,alive,14
13475,grass,alive,14
13476,grass,alive,14
13477,grass,alive,14
13478,grass,alive,14
13479,grass,alive,14
13480,grass,alive,14
13481,grass,alive,14
13482,grass,alive,14
13483,grass,alive,14
13484,grass,alive,14
13485,grass,alive,14
13486,grass,alive,14
13487,grass,alive,14
13488,grass,alive,14
13489,grass,alive,14
13490,grass,alive,14
13491,grass,alive,14
13492,grass,alive,14
13493,grass,alive,14
13494,grass,alive,14
13495,grass,alive,14
13496,grass,alive,14
13497,grass,alive,14
13498,grass,alive,14
13499,grass,alive,14
13500,grass,alive,14
13501,grass,alive,14
13502,grass,alive,14
13503,grass,alive,14
13504,grass,alive,14
13505,grass,alive,14
13506,grass,alive,14
13507,grass,alive,14
13508,grass,alive,14
13509,grass,alive,14
13510,grass,alive,14
13511,grass,alive,14
13512,grass,alive,14
13513,grass,alive,14
13514,grass,alive,14
13515,grass,alive,14
13516,grass,alive,14
13517,grass,alive,14
13518,grass,alive,14
13519,grass,alive,14
13520,grass,alive,14
13521,grass,alive,14
13522,grass,alive,14
13523,grass,alive,14
13524,grass,alive,14
13525,grass,alive,14
13526,grass,alive,14
13527,grass,alive,14
13528,grass,alive,14
13529,grass,alive,14
13530,grass,alive,14
13531,grass,alive,14
13532,grass,alive,14
13533,grass,alive,14
13534,grass,alive,14
13535,grass,alive,14
13536,grass,alive,14
13537,grass,alive,14
13538,grass,alive,14
13539,grass,alive,14
13540,grass,alive,14
13541,grass,alive,14
13542,grass,alive,14
13543,grass,alive,14
13544,grass,alive,14
13545,grass,alive,14
13546,grass,alive,14
13547,grass,alive,14
13548,grass,alive,14
13549,grass,alive,14
13550,grass,alive,14
13551,grass,alive,14
13552,grass,alive,14
13553,grass,alive,14
13554,grass,alive,14
13555,grass,alive,14
13556,grass,alive,14
13557,grass,alive,14
13558,grass,alive,14
13559,grass,alive,14
13560,grass,alive,14
13561,grass,alive,14
13562,grass,alive,14
13563,grass,alive,14
13564,grass,alive,14
13565,grass,alive,14
13566,grass,alive,14
13567,grass,alive,14
13568,grass,alive,14
13569,grass,alive,14
13570,grass,alive,14
13571,grass,alive,14
13572,grass,alive,14
13573,grass,alive,14
13574,grass,alive,14
13575,grass,alive,14
13576,grass,alive,14
13577,grass,alive,14
13578,grass,alive,14
13579,grass,alive,14
13580,grass,alive,14
13581,grass,alive,14
13582,grass,alive,14
13583,grass,alive,14
13584,grass,alive,14
13585,grass,alive,14
13586,grass,alive,14
13587,grass,alive,14
13588,grass,alive,14
13589,grass,alive,14
13590,grass,alive,14
13591,grass,alive,14
13592,grass,alive,14
13593,grass,alive,14
13594,grass,alive,14
13595,grass,alive,14
13596,grass,alive,14
13597,grass,alive,14
13598,grass,alive,14
13599,grass,alive,14
13600,grass,alive,14
13601,grass,alive,14
13602,grass,alive,14
13603,grass,alive,14
13604,grass,alive,14
13605,grass,alive,14
13606,grass,alive,14
13607,grass,alive,14
13608,grass,alive,14
13609,grass,alive,14
13610,grass,alive,14
13611,grass,alive,14
13612,grass,alive,14
13613,grass,alive,14
13614,grass,alive,14
13615,grass,alive,14
13616,grass,alive,14
13617,grass,alive,14
13618,grass,alive,14
13619,grass,alive,14
13620,grass,alive,14
13621,grass,alive,14
13622,grass,alive,14
13623,grass,alive,14
13624,grass,alive,14
13625,grass,alive,14
13626,grass,alive,14
13627,grass,alive,14
13628,grass,alive,14
13629,grass,alive,14
13630,grass,alive,14
13631,grass,alive,14
13632,grass,alive,14
13633,grass,alive,14
13634,grass,alive,14
13635,grass,alive,14
13636,grass,alive,14
13637,grass,alive,14
13638,grass,alive,14
13639,grass,alive,14
13640,grass,alive,14
13641,grass,alive,14
13642,grass,alive,14
13643,grass,alive,14
13644,grass,alive,14
13645,grass,alive,14
13646,grass,alive,14
13647,grass,alive,14
13648,grass,alive,14
13649,grass,alive,14
13650,grass,alive,14
13651,grass,alive,14
13652,grass,alive,14
13653,grass,alive,14
13654,grass,alive,14
13655,grass,alive,14
13656,grass,alive,14
13657,grass,alive,14
13658,grass,alive,14
13659,grass,alive,14
13660,grass,alive,14
13661,grass,alive,14
13662,grass,alive,14
13663,grass,alive,14
13664,grass,alive,14
13665,grass,alive,14
13666,grass,alive,14
13667,grass,alive,14
13668,grass,alive,14
13669,grass,alive,14
13670,grass,alive,14
13671,grass,alive,14
13672,grass,alive,14
13673,grass,alive,14
13674,grass,alive,14
13675,grass,alive,14
13676,grass,alive,14
13677,grass,alive,14
13678,grass,alive,14
13679,grass,alive,14
13680,grass,alive,14
13681,grass,alive,14
13682,grass,alive,14
13683,grass,alive,14
13684,grass,alive,14
13685,grass,alive,14
13686,grass,alive,14
13687,grass,alive,14
13688,grass,alive,14
13689,grass,alive,14
13690,grass,alive,14
13691,grass,alive,14
13692,grass,alive,14
13693,grass,alive,14
13694,grass,alive,14
13695,grass,alive,14
13696,grass,alive,14
13697,grass,alive,14
13698,grass,alive,14
13699,grass,alive,14
13700,grass,alive,14
13701,grass,alive,14
13702,grass,alive,14
13703,grass,alive,14
13704,grass,alive,14
13705,grass,alive,14
13706,grass,alive,14
13707,grass,alive,14
13708,grass,alive,14
13709,grass,alive,14
13710,grass,alive,14
13711,grass,alive,14
13712,grass,alive,14
13713,grass,alive,14
13714,grass,alive,14
13715,grass,alive,14
13716,grass,alive,14
13717,grass,alive,14
13718,grass,alive,14
13719,grass,alive,14
13720,grass,alive,14
13721,grass,alive,14
13722,grass,alive,14
13723,grass,alive,14
13724,grass,alive,14
13725,grass,alive,14
13726,grass,alive,14
13727,grass,alive,14
13728,grass,alive,14
13729,grass,alive,14
13730,grass,alive,14
13731,grass,alive,14
13732,grass,alive,14
13733,grass,alive,14
13734,grass,alive,14
13735,grass,alive,14
13736,grass,alive,14
13737,grass,alive,14
13738,grass,alive,14
13739,grass,alive,14
13740,grass,alive,14
13741,grass,alive,14
13742,grass,alive,14
13743,grass,alive,14
13744,grass,alive,14
13745,grass,alive,14
13746,grass,alive,14
13747,grass,alive,14
13748,grass,alive,14
13749,grass,alive,14
13750,grass,alive,14
13751,grass,alive,14
13752,grass,alive,14
13753,grass,alive,14
13754,grass,alive,14
13755,grass,alive,14
13756,grass,alive,14
13757,grass,alive,14
13758,grass,alive,14
13759,grass,alive,14
13760,grass,alive,14
13761,grass,alive,14
13762,grass,alive,14
13763,grass,alive,14
13764,grass,alive,14
13765,grass,alive,14
13766,grass,alive,14
13767,grass,alive,14
13768,grass,alive,14
13769,grass,alive,14
13770,grass,alive,14
13771,grass,alive,14
13772,grass,alive,14
13773,grass,alive,14
13774,grass,alive,14
13775,grass,alive,14
13776,grass,alive,14
13777,grass,alive,14
13778,grass,alive,14
13779,grass,alive,14
13780,grass,alive,14
13781,grass,alive,14
13782,grass,alive,14
13783,grass,alive,14
13784,grass,alive,14
13785,grass,alive,14
13786,grass,alive,14
13787,grass,alive,14
13788,grass,alive,14
13789,grass,alive,14
13790,grass,alive,14
13791,grass,alive,14
13792,grass,alive,14
13793,grass,alive,14
13794,grass,alive,14
13795,grass,alive,14
13796,grass,alive,14
13797,grass,alive,14
13798,grass,alive,14
13799,grass,alive,14
13800,grass,alive,14
13801,grass,alive,14
13802,grass,alive,14
13803,grass,alive,14
13804,grass,alive,14
13805,grass,alive,14
13806,grass,alive,14
13807,grass,alive,14
13808,grass,alive,14
13809,grass,alive,14
13810,grass,alive,14
13811,grass,alive,14
13812,grass,alive,14
13813,grass,alive,14
13814,grass,alive,14
13815,grass,alive,14
13816,grass,alive,14
13817,grass,alive,14
13818,grass,alive,14
13819,grass,alive,14
13820,grass,alive,14
13821,grass,alive,14
13822,grass,alive,14
13823,grass,alive,14
13824,grass,alive,14
13825,grass,alive,14
13826,grass,alive,14
13827,grass,alive,14
13828,grass,alive,14
13829,grass,alive,14
13830,grass,alive,14
13831,grass,alive,14
13832,grass,alive,14
13833,grass,alive,14
13834,grass,alive,14
13835,grass,alive,14
13836,grass,alive,14
13837,grass,alive,14
13838,grass,alive,14
13839,grass,alive,14
13840,grass,alive,14
13841,grass,alive,14
13842,grass,alive,14
13843,grass,alive,14
13844,grass,alive,14
13845,grass,alive,14
13846,grass,alive,14
13847,grass,alive,14
13848,grass,alive,14
13849,grass,alive,14
13850,grass,alive,14
13851,grass,alive,14
13852,grass,alive,14
13853,grass,alive,14
13854,grass,alive,14
13855,grass,alive,14
13856,grass,alive,14
13857,grass,alive,14
13858,grass,alive,14
13859,grass,alive,14
13860,grass,alive,14
13861,grass,alive,14
13862,grass,alive,14
13863,grass,alive,14
13864,grass,alive,14
13865,grass,alive,14
13866,grass,alive,14
13867,grass,alive,14
13868,grass,alive,14
13869,grass,alive,14
13870,grass,alive,14
13871,grass,alive,14
13872,grass,alive,14
13873,grass,alive,14
13874,grass,alive,14
13875,grass,alive,14
13876,grass,alive,14
13877,grass,alive,14
13878,grass,alive,14
13879,grass,alive,14
13880,grass,alive,14
13881,grass,alive,14
13882,grass,alive,14
13883,grass,alive,14
13884,grass,alive,14
13885,grass,alive,14
13886,grass,alive,14
13887,grass,alive,14
13888,grass,alive,14
13889,grass,alive,14
13890,grass,alive,14
13891,grass,alive,14
13892,grass,alive,14
13893,grass,alive,14
13894,grass,alive,14
13895,grass,alive,14
13896,grass,alive,14
13897,grass,alive,14
13898,grass,alive,14
13899,grass,alive,14
13900,grass,alive,14
13901,grass,alive,14
13902,grass,alive,14
13903,grass,alive,14
13904,grass,alive,14
13905,grass,alive,14
13906,grass,alive,14
13907,grass,alive,14
13908,grass,alive,14
13909,grass,alive,14
13910,grass,alive,14
13911,grass,alive,14
13912,grass,alive,14
13913,grass,alive,14
13914,grass,alive,14
13915,grass,alive,14
13916,grass,alive,14
13917,grass,alive,14
13918,grass,alive,14
13919,grass,alive,14
13920,grass,alive,14
13921,grass,alive,14
13922,grass,alive,14
13923,grass,alive,14
13924,grass,alive,14
13925,grass,alive,14
13926,grass,alive,14
13927,grass,alive,14
13928,grass,alive,14
13929,grass,alive,14
13930,grass,alive,14
13931,grass,alive,14
13932,grass,alive,14
13933,grass,alive,14
13934,grass,alive,14
13935,grass,alive,14
13936,grass,alive,14
13937,grass,alive,14
13938,grass,alive,14
13939,grass,alive,14
13940,grass,alive,14
13941,grass,alive,14
13942,grass,alive,14
13943,grass,alive,14
13944,grass,alive,14
13945,grass,alive,14
13946,grass,alive,14
13947,grass,alive,14
13948,grass,alive,14
13949,grass,alive,14
13950,grass,alive,14
13951,grass,alive,14
13952,grass,alive,14
13953,grass,alive,14
13954,grass,alive,14
13955,grass,alive,14
13956,grass,alive,14
13957,grass,alive,14
13958,grass,alive,14
13959,grass,alive,14
13960,grass,alive,14
13961,grass,alive,14
13962,grass,alive,14
13963,grass,alive,14
13964,grass,alive,14
13965,grass,alive,14
13966,grass,alive,14
13967,grass,alive,14
13968,grass,alive,14
13969,grass,alive,14
13970,grass,alive,14
13971,grass,alive,14
13972,grass,alive,14
13973,grass,alive,14
13974,grass,alive,14
13975,grass,alive,14
13976,grass,alive,14
13977,grass,alive,14
13978,grass,alive,14
13979,grass,alive,14
13980,grass,alive,14
13981,grass,alive,14
13982,grass,alive,14
13983,grass,alive,14
13984,grass,alive,14
13985,grass,alive,14
13986,grass,alive,14
13987,grass,alive,14
13988,grass,alive,14
13989,grass,alive,14
13990,grass,alive,14
13991,grass,alive,14
13992,grass,alive,14
13993,grass,alive,14
13994,grass,alive,14
13995,grass,alive,14
13996,grass,alive,14
13997,grass,alive,14
13998,grass,alive,14
13999,grass,alive,14
14000,grass,alive,14
14001,grass,alive,14
14002,grass,alive,14
14003,grass,alive,14
14004,grass,alive,14
14005,grass,alive,14
14006,grass,alive,14
14007,grass,alive,14
14008,grass,alive,14
14009,grass,alive,14
14010,grass,alive,14
14011,grass,alive,14
14012,grass,alive,14
14013,grass,alive,14
14014,grass,alive,14
14015,grass,alive,14
14016,grass,alive,14
14017,grass,alive,14
14018,grass,alive,14
14019,grass,alive,14
14020,grass,alive,14
14021,grass,alive,14
14022,grass,alive,14
14023,grass,alive,14
14024,grass,alive,14
14025,grass,alive,14
14026,grass,alive,14
14027,grass,alive,14
14028,grass,alive,14
14029,grass,alive,14
14030,grass,alive,14
14031,grass,alive,14
14032,grass,alive,14
14033,grass,alive,14
14034,grass,alive,14
14035,grass,alive,14
14036,grass,alive,14
14037,grass,alive,14
14038,grass,alive,14
14039,grass,alive,14
14040,grass,alive,14
14041,grass,alive,14
14042,grass,alive,14
14043,grass,alive,14
14044,grass,alive,14
14045,grass,alive,14
14046,grass,alive,14
14047,grass,alive,14
14048,grass,alive,14
14049,grass,alive,14
14050,grass,alive,14
14051,grass,alive,14
14052,grass,alive,14
14053,grass,alive,14
14054,grass,alive,14
14055,grass,alive,14
14056,grass,alive,14
14057,grass,alive,14
14058,grass,alive,14
14059,grass,alive,14
14060,grass,alive,14
14061,grass,alive,14
14062,grass,alive,14
14063,grass,alive,14
14064,grass,alive,14
14065,grass,alive,14
14066,grass,alive,14
14067,grass,alive,14
14068,grass,alive,14
14069,grass,alive,14
14070,grass,alive,14
14071,grass,alive,14
14072,grass,alive,14
14073,grass,alive,14
14074,grass,alive,14
14075,grass,alive,14
14076,grass,alive,14
14077,grass,alive,14
14078,grass,alive,14
14079,grass,alive,14
14080,grass,alive,14
14081,grass,alive,14
14082,grass,alive,14
14083,grass,alive,14
14084,grass,alive,14
14085,grass,alive,14
14086,grass,alive,14
14087,grass,alive,14
14088,grass,alive,14
14089,grass,alive,14
14090,grass,alive,14
14091,grass,alive,14
14092,grass,alive,14
14093,grass,alive,14
14094,grass,alive,14
14095,grass,alive,14
14096,grass,alive,14
14097,grass,alive,14
14098,grass,alive,14
14099,grass,alive,14
14100,grass,alive,14
14101,grass,alive,14
14102,grass,alive,14
14103,grass,alive,14
14104,grass,alive,14
14105,grass,alive,14
14106,grass,alive,14
14107,grass,alive,14
14108,grass,alive,14
14109,grass,alive,14
14110,grass,alive,14
14111,grass,alive,14
14112,grass,alive,14
14113,grass,alive,14
14114,grass,alive,14
14115,grass,alive,14
14116,grass,alive,14
14117,grass,alive,14
14118,grass,alive,14
14119,grass,alive,14
14120,grass,alive,14
14121,grass,alive,14
14122,grass,alive,14
14123,grass,alive,14
14124,grass,alive,14
14125,grass,alive,14
14126,grass,alive,14
14127,grass,alive,14
14128,grass,alive,14
14129,grass,alive,14
14130,grass,alive,14
14131,grass,alive,14
14132,grass,alive,14
14133,grass,alive,14
14134,grass,alive,14
14135,grass,alive,14
14136,grass,alive,14
14137,grass,alive,14
14138,grass,alive,14
14139,grass,alive,14
14140,grass,alive,14
14141,grass,alive,14
14142,grass,alive,14
14143,grass,alive,14
14144,grass,alive,14
14145,grass,alive,14
14146,grass,alive,14
14147,grass,alive,14
14148,grass,alive,14
14149,grass,alive,14
14150,grass,alive,14
14151,grass,alive,14
14152,grass,alive,14
14153,grass,alive,14
14154,grass,alive,14
14155,grass,alive,14
14156,grass,alive,14
14157,grass,alive,14
14158,grass,alive,14
14159,grass,alive,14
14160,grass,alive,14
14161,grass,alive,14
14162,grass,alive,14
14163,grass,alive,14
14164,grass,alive,14
14165,grass,alive,14
14166,grass,alive,14
14167,grass,alive,14
14168,grass,alive,14
14169,grass,alive,14
14170,grass,alive,14
14171,grass,alive,14
14172,grass,alive,14
14173,grass,alive,14
14174,grass,alive,14
14175,grass,alive,14
14176,grass,alive,14
14177,grass,alive,14
14178,grass,alive,14
14179,grass,alive,14
14180,grass,alive,14
14181,grass,alive,14
14182,grass,alive,14
14183,grass,alive,14
14184,grass,alive,14
14185,grass,alive,14
14186,grass,alive,14
14187,grass,alive,14
14188,grass,alive,14
14189,grass,alive,14
14190,grass,alive,14
14191,grass,alive,14
14192,grass,alive,14
14193,grass,alive,14
14194,grass,alive,14
14195,grass,alive,14
14196,grass,alive,14
14197,grass,alive,14
14198,grass,alive,14
14199,grass,alive,14
14200,grass,alive,14
14201,grass,alive,14
14202,grass,alive,14
14203,grass,alive,14
14204,grass,alive,14
14205,grass,alive,14
14206,grass,alive,14
14207,grass,alive,14
14208,grass,alive,14
14209,grass,alive,14
14210,grass,alive,14
14211,grass,alive,14
14212,grass,alive,14
14213,grass,alive,14
14214,grass,alive,14
14215,grass,alive,14
14216,grass,alive,14
14217,grass,alive,14
14218,grass,alive,14
14219,grass,alive,14
14220,grass,alive,14
14221,grass,alive,14
14222,grass,alive,14
14223,grass,alive,14
14224,grass,alive,14
14225,grass,alive,14
14226,grass,alive,14
14227,grass,alive,14
14228,grass,alive,14
14229,grass,alive,14
14230,grass,alive,14
14231,grass,alive,14
14232,grass,alive,14
14233,grass,alive,14
14234,grass,alive,14
14235,grass,alive,14
